     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://music-player-55ehb7.camelai.app/apple-touch-icon.png": {}
     8→     8→      },
     9→     9→      "icon": {
    10→    10→        "https://music-player-55ehb7.camelai.app/favicon.svg": {
    11→    11→          "type": "image/svg+xml"
    12→    12→        }
    13→    13→      },
    14→    14→      "manifest": {
    15→    15→        "https://music-player-55ehb7.camelai.app/manifest.json": {}
    16→    16→      },
    17→    17→      "preconnect": {
    18→    18→        "https://fonts.googleapis.com/": {},
    19→    19→        "https://fonts.gstatic.com/": {
    20→    20→          "crossorigin": "anonymous"
    21→    21→        }
    22→    22→      },
    23→    23→      "preload": {
    24→    24→        "https://images.unsplash.com/photo-1415201364774-f6f0bb35f28f?w=500&h=500&fit=crop&q=80": {
    25→    25→          "as": "image"
    26→    26→        },
    27→    27→        "https://images.unsplash.com/photo-1459749411175-04bf5292ceea?w=500&h=500&fit=crop&q=80": {
    28→    28→          "as": "image"
    29→    29→        },
    30→    30→        "https://images.unsplash.com/photo-1470225620780-dba8ba36b745?w=500&h=500&fit=crop&q=80": {
    31→    31→          "as": "image"
    32→    32→        },
    33→    33→        "https://images.unsplash.com/photo-1483736762161-1d107f3c78e1?w=500&h=500&fit=crop&q=80": {
    34→    34→          "as": "image"
    35→    35→        },
    36→    36→        "https://images.unsplash.com/photo-1485579149621-3123dd979885?w=500&h=500&fit=crop&q=80": {
    37→    37→          "as": "image"
    38→    38→        },
    39→    39→        "https://images.unsplash.com/photo-1493225457124-a3eb161ffa5f?w=500&h=500&fit=crop&q=80": {
    40→    40→          "as": "image"
    41→    41→        },
    42→    42→        "https://images.unsplash.com/photo-1507838153414-b4b713384a76?w=500&h=500&fit=crop&q=80": {
    43→    43→          "as": "image"
    44→    44→        },
    45→    45→        "https://images.unsplash.com/photo-1510915361894-db8b60106cb1?w=500&h=500&fit=crop&q=80": {
    46→    46→          "as": "image"
    47→    47→        },
    48→    48→        "https://images.unsplash.com/photo-1511671782779-c97d3d27a1d4?w=500&h=500&fit=crop&q=80": {
    49→    49→          "as": "image"
    50→    50→        },
    51→    51→        "https://images.unsplash.com/photo-1516280440614-37939bbacd81?w=500&h=500&fit=crop&q=80": {
    52→    52→          "as": "image"
    53→    53→        },
    54→    54→        "https://images.unsplash.com/photo-1518893883800-45cd0954574b?w=500&h=500&fit=crop&q=80": {
    55→    55→          "as": "image"
    56→    56→        },
    57→    57→        "https://images.unsplash.com/photo-1525201548942-d8732f6617a0?w=500&h=500&fit=crop&q=80": {
    58→    58→          "as": "image"
    59→    59→        },
    60→    60→        "https://images.unsplash.com/photo-1540039155733-5bb30b53aa14?w=500&h=500&fit=crop&q=80": {
    61→    61→          "as": "image"
    62→    62→        },
    63→    63→        "https://images.unsplash.com/photo-1559181567-c3190ca9959b?w=500&h=500&fit=crop&q=80": {
    64→    64→          "as": "image"
    65→    65→        }
    66→    66→      }
    67→    67→    },
